[@福利活动]
{
#IF
TRUE
#ACT
MOV S$月季年切换 
<Button|id=an5|children={flhdmb5}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮5)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮5)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮5)>.png|text=开服礼包|link=@第一天礼包>
<$STR(S$福利面板按钮-5)>
;<Button|id=an6|children={flhdmb6}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮6)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮6)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮6)>.png|text=经验找回|link=@经验找回面板>
<$STR(S$福利面板按钮-6)>
<Button|id=an7|children={flhdmb7}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮7)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮7)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮7)>.png|text=聚宝盆|link=@聚宝盆面板>
<$STR(S$福利面板按钮-7)>
;<Button|id=an8|children={flhdmb8}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮8)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮8)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮8)>.png|text=神秘商店|link=@神秘商店面板>
<$STR(S$福利面板按钮-8)>
<Button|id=an9|children={flhdmb9}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮9)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮9)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮9)>.png|text=装备悬赏|link=@个人首曝_装备悬赏>
<$STR(S$福利面板按钮-9)>
; <Button|id=an10|children={flhdmb10}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮10)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮10)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮10)>.png|text=沙      城|link=@福利活动攻城>
; <$STR(S$福利面板按钮-10)>
<Img|id=6|x=212.0|y=390.0|img=private/fulihuodong/leijizhaohui.png|scale=1|esc=0>
<Button|id=8|children={lqlxjy}|x=630.0|y=430.0|rotate=0|color=67|pimg=public/btn_push_11.png|mimg=public/btn_push_11.png|scale=1|nimg=public/btn_push_11.png|size=20|text=领取经验|link=@领取离线经验>
<$STR(S$领取离线经验红点)>
<Img|id=7|x=356.0|y=-31.0|rotate=0|esc=0|img=private/fulihuodong/lixianguaji.png|scale=1>
<RText|id=9|x=372.0|y=373.0|rotate=0|size=18|color=255|text=<人物经验：/FCOLOR=67><<$STR(N$离线经验值)>/FCOLOR=222>\<魔体经验：/FCOLOR=67><<$STR(N$离线内功经验值)>/FCOLOR=222>>
<RText|id=10|x=357.0|y=125.0|color=255|size=18|text=<玩法介绍/FCOLOR=67>>
<Text|id=11|x=275.0|y=170.0|color=67|size=18|text=最大可累计经验时间为24小时>
;<RText|id=12|x=250.0|y=205.0|color=67|size=18|text=<今日在线时长：/FCOLOR=67><<$CustomValue(99)>分钟/FCOLOR=222>>
<RText|id=13|x=250.0|y=205.0|color=255|size=18|text=<上次离线时间：/FCOLOR=67><<$STR(S$上次下线时间)>/FCOLOR=222>>
<RText|id=14|x=250.0|y=245.0|color=255|size=18|text=<最新登录时间：/FCOLOR=67><<$STR(S$最新登录时间)>/FCOLOR=222>>




[@领取离线经验]
#IF
LARGE $STR(N$离线经验值) 30000
#ACT
CalcVar Human 离线时间累计 = 0 1
money 6 + $STR(N$离线经验值)
CHANGECustomValue 2 + $STR(N$离线内功经验值)
SENDMSG 5 成功领取经验<$STR(N$离线经验值)>
SENDMSG 7 成功领取魔体经验<$STR(N$离线内功经验值)>
MOV N$离线经验值 0
MOV N$离线内功经验值 0
GOTO @经验找回面板
BREAK
#ELSEACT
SENDMSG 19 累计离线经验大于30000以上才可以领取
GOTO @经验找回面板
BREAK



[@聚宝盆面板]
#IF
TRUE
#ACT
GOTO @顶部福利活动红点
GOTO @顶部伸缩按钮红点
#IF
TRUE
#ACT
MOV N$抽奖倍数 1
MOV N$是否抽奖中 0
MOV N$福利左侧按钮1 1
MOV N$福利左侧按钮2 1
MOV N$福利左侧按钮3 1
MOV N$福利左侧按钮4 1
MOV N$福利左侧按钮5 1
MOV N$福利左侧按钮6 1
MOV N$福利左侧按钮7 2
MOV N$福利左侧按钮8 1
MOV N$福利左侧按钮9 1
MOV N$福利左侧按钮10 1
GOTO @聚宝盆抽奖面板



[@聚宝盆抽奖面板]
#IF
TRUE
#ACT
GOTO @顶部福利活动红点
GOTO @顶部伸缩按钮红点
#IF
EQUAL $HUMAN(已抽奖次数) 0
#ACT
MOV N$元宝投入数量 2888

#IF
EQUAL $HUMAN(已抽奖次数) 1
#ACT
MOV N$元宝投入数量 8888

#IF
EQUAL $HUMAN(已抽奖次数) 2
#ACT
MOV N$元宝投入数量 48888

#IF
EQUAL $HUMAN(已抽奖次数) 3
#ACT
MOV N$元宝投入数量 99999

#IF
EQUAL $HUMAN(已抽奖次数) 4
#ACT
MOV N$元宝投入数量 288888

#IF
EQUAL $HUMAN(已抽奖次数) 5
#ACT
MOV N$元宝投入数量 488888

#IF
EQUAL $HUMAN(已抽奖次数) 6
#ACT
MOV N$元宝投入数量 999999

#IF
LARGE $CUSTOMVALUE(51) 9
#ACT
MOV S$金额颜色1 l
MOV S$次数颜色1 liang
#ELSEACT
MOV S$金额颜色1 a
MOV S$次数颜色1 an


#IF
LARGE $CUSTOMVALUE(51) 49
#ACT
MOV S$金额颜色2 l
MOV S$次数颜色2 liang
#ELSEACT
MOV S$金额颜色2 a
MOV S$次数颜色2 an

#IF
LARGE $CUSTOMVALUE(51) 299
#ACT
MOV S$金额颜色3 l
MOV S$次数颜色3 liang
#ELSEACT
MOV S$金额颜色3 a
MOV S$次数颜色3 an

#IF
LARGE $CUSTOMVALUE(51) 599
#ACT
MOV S$金额颜色4 l
MOV S$次数颜色4 liang
#ELSEACT
MOV S$金额颜色4 a
MOV S$次数颜色4 an

#IF
LARGE $CUSTOMVALUE(51) 1999
#ACT
MOV S$金额颜色5 l
MOV S$次数颜色5 liang
#ELSEACT
MOV S$金额颜色5 a
MOV S$次数颜色5 an

#IF
LARGE $CUSTOMVALUE(51) 3499
#ACT
MOV S$金额颜色6 l
MOV S$次数颜色6 liang
#ELSEACT
MOV S$金额颜色6 a
MOV S$次数颜色6 an

#IF
LARGE $CUSTOMVALUE(51) 4999
#ACT
MOV S$金额颜色7 l
MOV S$次数颜色7 liang
#ELSEACT
MOV S$金额颜色7 a
MOV S$次数颜色7 an




#IF
TRUE
#SAY
<Img|id=1|children={2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29}|x=152.0|y=78.0|scale=1|_localZOrder=-1|esc=0|loadDelay=0|bg=1|img=private/fulihuodong/jubaopenmb.png>
<Img|id=2|x=-21.0|y=-45.0|img=public/frame_squared_outside.png|esc=0|scale=1>
<Img|id=3|x=-59.0|y=-69.0|esc=0|_localZOrder=1|img=public/frame_pattern_dragon.png|scale=1>
<Button|id=4|x=782.0|y=-50.0|mimg=public/btn_close_01.png|pimg=public/btn_close_01.png|scale=1|color=255|nimg=public/btn_close_01.png|size=18|link=@exit>
<ListView|id=5|children={an1,an2,an3,an4,an5,an6,an7,an8,an9,an10}|x=0.0|y=4.0|width=190|height=500|bounce=0|_localZOrder=0|loadDelay=0|img=picpackage/3/9998.png>
<Button|id=an1|children={flhdmb1}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮1)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮1)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮1)>.png|text=签到|link=@福利活动>
<$STR(S$福利面板按钮-1)>
<Button|id=an2|children={flhdmb2}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮2)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮2)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮2)>.png|text=月卡|link=@月卡面板>
<$STR(S$福利面板按钮-2)>
<Button|id=an3|children={flhdmb3}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮3)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮3)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮3)>.png|text=战令|link=@战令面板>
<$STR(S$福利面板按钮-3)>
<Button|id=an4|children={flhdmb4}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮4)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮4)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮4)>.png|text=投资返利|link=@投资返利面板>
<$STR(S$福利面板按钮-4)>
<Button|id=an5|children={flhdmb5}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮5)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮5)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮5)>.png|text=开服礼包|link=@第一天礼包>
<$STR(S$福利面板按钮-5)>
;<Button|id=an6|children={flhdmb6}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮6)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮6)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮6)>.png|text=经验找回|link=@经验找回面板>
<$STR(S$福利面板按钮-6)>
<Button|id=an7|children={flhdmb7}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮7)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮7)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮7)>.png|text=聚宝盆|link=@聚宝盆面板>
<$STR(S$福利面板按钮-7)>
;<Button|id=an8|children={flhdmb8}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮8)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮8)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮8)>.png|text=神秘商店|link=@神秘商店面板>
<$STR(S$福利面板按钮-8)>
<Button|id=an9|children={flhdmb9}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮9)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮9)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮9)>.png|text=装备悬赏|link=@个人首曝_装备悬赏>
<$STR(S$福利面板按钮-9)>
; <Button|id=an10|children={flhdmb10}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮10)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮10)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮10)>.png|text=沙      城|link=@福利活动攻城>
; <$STR(S$福利面板按钮-10)>
<Img|id=6|x=285.0|y=30.0|img=private/fulihuodong/678ee6c1_390738.png|esc=0|scale=1>
<Img|id=7|x=285.0|y=30.0|img=private/fulihuodong/678ee6c1_390737.png|scale=1|esc=0>
<Img|id=8|x=350.0|y=11.0|img=private/fulihuodong/<$STR(S$金额颜色1)>10.png|scale=1|esc=0>
<Img|id=9|x=408.0|y=11.0|img=private/fulihuodong/<$STR(S$金额颜色2)>50.png|scale=1|esc=0>
<Img|id=10|x=465.0|y=11.0|img=private/fulihuodong/<$STR(S$金额颜色3)>300.png|scale=1|esc=0>
<Img|id=11|x=532.0|y=11.0|img=private/fulihuodong/<$STR(S$金额颜色4)>600.png|scale=1|esc=0>
<Img|id=12|x=595.0|y=11.0|img=private/fulihuodong/<$STR(S$金额颜色5)>2000.png|scale=1|esc=0>
<Img|id=13|x=669.0|y=11.0|img=private/fulihuodong/<$STR(S$金额颜色6)>3500.png|scale=1|esc=0>
<Img|id=14|x=744.0|y=12.0|img=private/fulihuodong/<$STR(S$金额颜色7)>5000.png|scale=1|esc=0>
<Img|id=15|x=353.0|y=70.0|img=private/fulihuodong/<$STR(S$次数颜色1)>1.png|scale=1|esc=0>
<Img|id=16|x=410.0|y=72.0|img=private/fulihuodong/<$STR(S$次数颜色2)>1.png|scale=1|esc=0>
<Img|id=17|x=473.0|y=70.0|img=private/fulihuodong/<$STR(S$次数颜色3)>1.png|scale=1|esc=0>
<Img|id=18|x=539.0|y=70.0|img=private/fulihuodong/<$STR(S$次数颜色4)>1.png|scale=1|esc=0>
<Img|id=19|x=610.0|y=70.0|img=private/fulihuodong/<$STR(S$次数颜色5)>1.png|scale=1|esc=0>
<Img|id=20|x=685.0|y=70.0|img=private/fulihuodong/<$STR(S$次数颜色6)>1.png|scale=1|esc=0>
<Img|id=21|x=743.0|y=70.0|img=private/fulihuodong/<$STR(S$次数颜色7)>1.png|scale=1|esc=0>
<Frames|id=22|x=222.0|y=131.0|count=<$STR(N$抽奖倍数)>|scale=1|speed=20|prefix=private/fulihuodong/xzzz_|loop=1|suffix=.png>
<Button|id=23|children={jbpmbhd}|x=325.0|y=234.0|scale=1|nimg=private/fulihuodong/btn_xuanshang_01.png|mimg=private/fulihuodong/btn_xuanshang_01.png|size=18|color=255|pimg=private/fulihuodong/btn_xuanshang_01.png|link=@开始抽奖>
<$str(S$聚宝盆面板红点)>
<Img|id=24|x=259.0|y=414.0|img=private/fulihuodong/btn_jbptr.png|esc=0|scale=1>
<Img|id=25|x=258.0|y=414.0|esc=0|scale=1|img=private/fulihuodong/<$STR(N$元宝投入数量)>.png>
<ListView|id=26|children={fwb1}|x=541.0|y=148.0|width=270|height=200|rotate=0|img=picpackage/3/9998000.png>
<RText|id=fwb1|x=367.0|y=241.0|color=255|size=18|text=<$STR(A30)>>
<RText|id=27|x=631.0|y=416.0|color=255|size=18|text=<剩余抽奖次数:  <$CustomValue(94)>/FCOLOR=67>>
<Text|id=28|x=670.0|y=471.0|color=67|size=18|text=<$GAMEGOLD>>
<RText|id=29|x=205.0|y=120.0|color=67|size=18|text=<color=~1.1倍　元宝返还概率　58%#0xffff0000$1.2倍　元宝返还概率　19%#0xffff0000$1.3倍　元宝返还概率　11%#0xffff0000$1.5倍　元宝返还概率　6%#0xffff0000$2倍　　元宝返还概率　4%#0xffff0000$3倍　　元宝返还概率　2%#0xffff0000$ 概率查看>>

[@开始抽奖]
#IF
EQUAL $STR(N$是否抽奖中) 1
#ACT
SENDMSG 19 正在抽奖请稍后
BREAK

#IF
SMALL $CUSTOMVALUE(94) 1
#ACT
SENDMSG 19 你没有抽奖次数了
BREAK

#IF
EQUAL $HUMAN(已抽奖次数) 0
SMALL $GAMEGOLD 2888
#ACT
SENDMSG 19 你的元宝数量不足
BREAK

#IF
EQUAL $HUMAN(已抽奖次数) 1
SMALL $GAMEGOLD 8888
#ACT
SENDMSG 19 你的元宝数量不足
BREAK

#IF
EQUAL $HUMAN(已抽奖次数) 2
SMALL $GAMEGOLD 48888
#ACT
SENDMSG 19 你的元宝数量不足
BREAK

#IF
EQUAL $HUMAN(已抽奖次数) 3
SMALL $GAMEGOLD 99999
#ACT
SENDMSG 19 你的元宝数量不足
BREAK

#IF
EQUAL $HUMAN(已抽奖次数) 4
SMALL $GAMEGOLD 288888
#ACT
SENDMSG 19 你的元宝数量不足
BREAK

#IF
EQUAL $HUMAN(已抽奖次数) 5
SMALL $GAMEGOLD 458888
#ACT
SENDMSG 19 你的元宝数量不足
BREAK

#IF
EQUAL $HUMAN(已抽奖次数) 6
SMALL $GAMEGOLD 999999
#ACT
SENDMSG 19 你的元宝数量不足
BREAK


#IF
EQUAL $HUMAN(已抽奖次数) 0
#ACT
MOV N$是否抽奖中 1
RandomStr 15,10|16,10|17,10|18,5|21,10|22,10|23,10|24,5 N$抽奖倍数
GOTO @聚宝盆抽奖面板
DELAYGOTO 5000 @第1次抽奖
BREAK

#IF
EQUAL $HUMAN(已抽奖次数) 1
#ACT
MOV N$是否抽奖中 1
RandomStr 14,10|15,10|16,10|17,5|20,10|21,10|22,10|23,5 N$抽奖倍数
GOTO @聚宝盆抽奖面板
DELAYGOTO 5000 @第2次抽奖
BREAK

#IF
EQUAL $HUMAN(已抽奖次数) 2
#ACT
MOV N$是否抽奖中 1
RandomStr 13,10|14,10|15,10|16,5|19,10|20,10|21,10|22,5 N$抽奖倍数
GOTO @聚宝盆抽奖面板
DELAYGOTO 5000 @第3次抽奖
BREAK

#IF
EQUAL $HUMAN(已抽奖次数) 3
#ACT
MOV N$是否抽奖中 1
RandomStr 13,10|14,10|15,10|19,10|20,10|21,10 N$抽奖倍数
GOTO @聚宝盆抽奖面板
DELAYGOTO 5000 @第4次抽奖
BREAK

#IF
EQUAL $HUMAN(已抽奖次数) 4
#ACT
MOV N$是否抽奖中 1
RandomStr 13,10|14,10|15,10|19,10|20,10|21,10 N$抽奖倍数
GOTO @聚宝盆抽奖面板
DELAYGOTO 5000 @第5次抽奖
BREAK

#IF
EQUAL $HUMAN(已抽奖次数) 5
#ACT
MOV N$是否抽奖中 1
RandomStr 13,10|14,10|19,10|20,10 N$抽奖倍数
GOTO @聚宝盆抽奖面板
DELAYGOTO 5000 @第6次抽奖
BREAK

#IF
EQUAL $HUMAN(已抽奖次数) 6
#ACT
MOV N$是否抽奖中 1
RandomStr 13,10|14,10|19,10|20,10 N$抽奖倍数
GOTO @聚宝盆抽奖面板
DELAYGOTO 5000 @第7次抽奖
BREAK


[@第1次抽奖]
#IFONE
EQUAL $STR(N$抽奖倍数) 15
EQUAL $STR(N$抽奖倍数) 21
#ACT
GAMEGOLD - 2888
CHANGECUSTOMVALUE 94 - 1
CALCVAR HUMAN 已抽奖次数 + 1 1
MAILGIVE 元宝 3754
SENDMAIL 1 聚宝盆奖励 恭喜您本次获得1.3倍奖励，请点提取
MOV N$是否抽奖中 0
INSERT A30 1 <<$USERNAME>/FCOLOR=67><获得/FCOLOR=255><3754/FCOLOR=67><元宝/FCOLOR=255>\
GOTO @聚宝盆面板
BREAK

#IFONE
EQUAL $STR(N$抽奖倍数) 16
EQUAL $STR(N$抽奖倍数) 22
#ACT
GAMEGOLD - 2888
CHANGECUSTOMVALUE 94 - 1
CALCVAR HUMAN 已抽奖次数 + 1 1
MAILGIVE 元宝 4332
SENDMAIL 1 聚宝盆奖励 恭喜您本次获得1.5倍奖励，请点提取
MOV N$是否抽奖中 0
INSERT A30 1 <<$USERNAME>/FCOLOR=67><获得/FCOLOR=255><4332/FCOLOR=67><元宝/FCOLOR=255>\
GOTO @聚宝盆面板
BREAK

#IFONE
EQUAL $STR(N$抽奖倍数) 17
EQUAL $STR(N$抽奖倍数) 23
#ACT
GAMEGOLD - 2888
CHANGECUSTOMVALUE 94 - 1
CALCVAR HUMAN 已抽奖次数 + 1 1
MAILGIVE 元宝 5776
SENDMAIL 1 聚宝盆奖励 恭喜您本次获得2倍奖励，请点提取
MOV N$是否抽奖中 0
INSERT A30 1 <<$USERNAME>/FCOLOR=67><获得/FCOLOR=255><5776/FCOLOR=67><元宝/FCOLOR=255>\
GOTO @聚宝盆面板
BREAK

#IFONE
EQUAL $STR(N$抽奖倍数) 18
EQUAL $STR(N$抽奖倍数) 24
#ACT
GAMEGOLD - 2888
CHANGECUSTOMVALUE 94 - 1
CALCVAR HUMAN 已抽奖次数 + 1 1
MAILGIVE 元宝 8664
SENDMAIL 1 聚宝盆奖励 恭喜您本次获得3倍奖励，请点提取
MOV N$是否抽奖中 0
INSERT A30 1 <<$USERNAME>/FCOLOR=67><获得/FCOLOR=255><8664/FCOLOR=67><元宝/FCOLOR=255>\
GOTO @聚宝盆面板
BREAK

[@第2次抽奖]
#IFONE
EQUAL $STR(N$抽奖倍数) 14
EQUAL $STR(N$抽奖倍数) 20
#ACT
GAMEGOLD - 8888
CHANGECUSTOMVALUE 94 - 1
CALCVAR HUMAN 已抽奖次数 + 1 1
MAILGIVE 元宝 10667
SENDMAIL 1 聚宝盆奖励 恭喜您本次获得1.2倍奖励，请点提取
MOV N$是否抽奖中 0
INSERT A30 1 <<$USERNAME>/FCOLOR=67><获得/FCOLOR=255><10665/FCOLOR=67><元宝/FCOLOR=255>\
GOTO @聚宝盆面板
BREAK

#IFONE
EQUAL $STR(N$抽奖倍数) 15
EQUAL $STR(N$抽奖倍数) 21
#ACT
GAMEGOLD - 8888
CHANGECUSTOMVALUE 94 - 1
CALCVAR HUMAN 已抽奖次数 + 1 1
MAILGIVE 元宝 11554
SENDMAIL 1 聚宝盆奖励 恭喜您本次获得1.3倍奖励，请点提取
MOV N$是否抽奖中 0
INSERT A30 1 <<$USERNAME>/FCOLOR=67><获得/FCOLOR=255><11554/FCOLOR=67><元宝/FCOLOR=255>\
GOTO @聚宝盆面板
BREAK

#IFONE
EQUAL $STR(N$抽奖倍数) 16
EQUAL $STR(N$抽奖倍数) 22
#ACT
GAMEGOLD - 8888
CHANGECUSTOMVALUE 94 - 1
CALCVAR HUMAN 已抽奖次数 + 1 1
MAILGIVE 元宝 13332
SENDMAIL 1 聚宝盆奖励 恭喜您本次获得1.5倍奖励，请点提取
MOV N$是否抽奖中 0
INSERT A30 1 <<$USERNAME>/FCOLOR=67><获得/FCOLOR=255><13332/FCOLOR=67><元宝/FCOLOR=255>\
GOTO @聚宝盆面板
BREAK

#IFONE
EQUAL $STR(N$抽奖倍数) 17
EQUAL $STR(N$抽奖倍数) 23
#ACT
GAMEGOLD - 8888
CHANGECUSTOMVALUE 94 - 1
CALCVAR HUMAN 已抽奖次数 + 1 1
MAILGIVE 元宝 17776
SENDMAIL 1 聚宝盆奖励 恭喜您本次获得2倍奖励，请点提取
MOV N$是否抽奖中 0
INSERT A30 1 <<$USERNAME>/FCOLOR=67><获得/FCOLOR=255><17776/FCOLOR=67><元宝/FCOLOR=255>\
GOTO @聚宝盆面板
BREAK

[@第3次抽奖]
#IFONE
EQUAL $STR(N$抽奖倍数) 13
EQUAL $STR(N$抽奖倍数) 19
#ACT
GAMEGOLD - 48888
CHANGECUSTOMVALUE 94 - 1
CALCVAR HUMAN 已抽奖次数 + 1 1
MAILGIVE 元宝 53776
SENDMAIL 1 聚宝盆奖励 恭喜您本次获得1.1倍奖励，请点提取
MOV N$是否抽奖中 0
INSERT A30 1 <<$USERNAME>/FCOLOR=67><获得/FCOLOR=255><53776/FCOLOR=67><元宝/FCOLOR=255>\
GOTO @聚宝盆面板
BREAK

#IFONE
EQUAL $STR(N$抽奖倍数) 14
EQUAL $STR(N$抽奖倍数) 20
#ACT
GAMEGOLD - 48888
CHANGECUSTOMVALUE 94 - 1
CALCVAR HUMAN 已抽奖次数 + 1 1
MAILGIVE 元宝 58665
SENDMAIL 1 聚宝盆奖励 恭喜您本次获得1.2倍奖励，请点提取
MOV N$是否抽奖中 0
INSERT A30 1 <<$USERNAME>/FCOLOR=67><获得/FCOLOR=255><58665/FCOLOR=67><元宝/FCOLOR=255>\
GOTO @聚宝盆面板
BREAK

#IFONE
EQUAL $STR(N$抽奖倍数) 15
EQUAL $STR(N$抽奖倍数) 21
#ACT
GAMEGOLD - 48888
CHANGECUSTOMVALUE 94 - 1
CALCVAR HUMAN 已抽奖次数 + 1 1
MAILGIVE 元宝 63554
SENDMAIL 1 聚宝盆奖励 恭喜您本次获得1.3倍奖励，请点提取
MOV N$是否抽奖中 0
INSERT A30 1 <<$USERNAME>/FCOLOR=67><获得/FCOLOR=255><63554/FCOLOR=67><元宝/FCOLOR=255>\
GOTO @聚宝盆面板
BREAK

#IFONE
EQUAL $STR(N$抽奖倍数) 16
EQUAL $STR(N$抽奖倍数) 22
#ACT
GAMEGOLD - 48888
CHANGECUSTOMVALUE 94 - 1
CALCVAR HUMAN 已抽奖次数 + 1 1
MAILGIVE 元宝 73332
SENDMAIL 1 聚宝盆奖励 恭喜您本次获得1.5倍奖励，请点提取
MOV N$是否抽奖中 0
INSERT A30 1 <<$USERNAME>/FCOLOR=67><获得/FCOLOR=255><73332/FCOLOR=67><元宝/FCOLOR=255>\
GOTO @聚宝盆面板
BREAK

[@第4次抽奖]
#IFONE
EQUAL $STR(N$抽奖倍数) 13
EQUAL $STR(N$抽奖倍数) 19
#ACT
GAMEGOLD - 99999
CHANGECUSTOMVALUE 94 - 1
CALCVAR HUMAN 已抽奖次数 + 1 1
MAILGIVE 元宝 109998
SENDMAIL 1 聚宝盆奖励 恭喜您本次获得1.1倍奖励，请点提取
MOV N$是否抽奖中 0
INSERT A30 1 <<$USERNAME>/FCOLOR=67><获得/FCOLOR=255><109998/FCOLOR=67><元宝/FCOLOR=255>\
GOTO @聚宝盆面板
BREAK

#IFONE
EQUAL $STR(N$抽奖倍数) 14
EQUAL $STR(N$抽奖倍数) 20
#ACT
GAMEGOLD - 99999
CHANGECUSTOMVALUE 94 - 1
CALCVAR HUMAN 已抽奖次数 + 1 1
MAILGIVE 元宝 119998
SENDMAIL 1 聚宝盆奖励 恭喜您本次获得1.2倍奖励，请点提取
MOV N$是否抽奖中 0
INSERT A30 1 <<$USERNAME>/FCOLOR=67><获得/FCOLOR=255><119998/FCOLOR=67><元宝/FCOLOR=255>\
GOTO @聚宝盆面板
BREAK

#IFONE
EQUAL $STR(N$抽奖倍数) 15
EQUAL $STR(N$抽奖倍数) 21
#ACT
GAMEGOLD - 99999
CHANGECUSTOMVALUE 94 - 1
CALCVAR HUMAN 已抽奖次数 + 1 1
MAILGIVE 元宝 129998
SENDMAIL 1 聚宝盆奖励 恭喜您本次获得1.3倍奖励，请点提取
MOV N$是否抽奖中 0
INSERT A30 1 <<$USERNAME>/FCOLOR=67><获得/FCOLOR=255><129998/FCOLOR=67><元宝/FCOLOR=255>\
GOTO @聚宝盆面板
BREAK

[@第5次抽奖]
#IFONE
EQUAL $STR(N$抽奖倍数) 13
EQUAL $STR(N$抽奖倍数) 19
#ACT
GAMEGOLD - 288888
CHANGECUSTOMVALUE 94 - 1
CALCVAR HUMAN 已抽奖次数 + 1 1
MAILGIVE 元宝 317776
SENDMAIL 1 聚宝盆奖励 恭喜您本次获得1.1倍奖励，请点提取
MOV N$是否抽奖中 0
INSERT A30 1 <<$USERNAME>/FCOLOR=67><获得/FCOLOR=255><317776/FCOLOR=67><元宝/FCOLOR=255>\
GOTO @聚宝盆面板
BREAK

#IFONE
EQUAL $STR(N$抽奖倍数) 14
EQUAL $STR(N$抽奖倍数) 20
#ACT
GAMEGOLD - 288888
CHANGECUSTOMVALUE 94 - 1
CALCVAR HUMAN 已抽奖次数 + 1 1
MAILGIVE 元宝 346665
SENDMAIL 1 聚宝盆奖励 恭喜您本次获得1.2倍奖励，请点提取
MOV N$是否抽奖中 0
INSERT A30 1 <<$USERNAME>/FCOLOR=67><获得/FCOLOR=255><346665/FCOLOR=67><元宝/FCOLOR=255>\
GOTO @聚宝盆面板
BREAK

#IFONE
EQUAL $STR(N$抽奖倍数) 15
EQUAL $STR(N$抽奖倍数) 21
#ACT
GAMEGOLD - 288888
CHANGECUSTOMVALUE 94 - 1
CALCVAR HUMAN 已抽奖次数 + 1 1
MAILGIVE 元宝 375554
SENDMAIL 1 聚宝盆奖励 恭喜您本次获得1.3倍奖励，请点提取
