[@临时属性]
{
;数值临时属性用第0套,百分比临时属性用第1套
#IF
TRUE
#ACT
RESTPROVISIONALABIL 99
READEXCEL ..\QUESTDIARY\数据文件\羽翼特殊数据.XLS <$INC.<$TABLE(Lemon_YY).XJ5>.<$STR(P33)>>
INC N$临时攻击下限 $996(EXCEL).5
INC N$临时攻击上限 $996(EXCEL).6
INC N$临时魔法下限 $996(EXCEL).5
INC N$临时魔法上限 $996(EXCEL).6
INC N$临时道术下限 $996(EXCEL).5
INC N$临时道术上限 $996(EXCEL).6
INC N$临时防御下限 $996(EXCEL).5
INC N$临时防御上限 $996(EXCEL).6
INC N$临时魔防下限 $996(EXCEL).5
INC N$临时魔防上限 $996(EXCEL).6
;-----------------------------
INC N$特羽复活加成 $996(EXCEL).3

#IF
EQUAL $TABLE(Lemon_YY).TS6 1
#ACT
MOV P33 $TABLE(Lemon_YY).XJ6
MOV P33 $MULT.$DEC^$STR(P33)^1.10
INC P33 2
READEXCEL ..\QUESTDIARY\数据文件\羽翼特殊数据.XLS <$INC.<$TABLE(Lemon_YY).XJ6>.<$STR(P33)>>
INC N$临时攻击下限 $996(EXCEL).5
INC N$临时攻击上限 $996(EXCEL).6
INC N$临时魔法下限 $996(EXCEL).5
INC N$临时魔法上限 $996(EXCEL).6
INC N$临时道术下限 $996(EXCEL).5
INC N$临时道术上限 $996(EXCEL).6
INC N$临时防御下限 $996(EXCEL).5
INC N$临时防御上限 $996(EXCEL).6
INC N$临时魔防下限 $996(EXCEL).5
INC N$临时魔防上限 $996(EXCEL).6
;-----------------------------
INC N$特羽防麻加成 $996(EXCEL).3


#IF
EQUAL $TABLE(Lemon_YY).TS7 1
#ACT
MOV P33 $TABLE(Lemon_YY).XJ7
MOV P33 $MULT.$DEC^$STR(P33)^1.10
INC P33 2
READEXCEL ..\QUESTDIARY\数据文件\羽翼特殊数据.XLS <$INC.<$TABLE(Lemon_YY).XJ7>.<$STR(P33)>>
INC N$临时攻击下限 $996(EXCEL).5
INC N$临时攻击上限 $996(EXCEL).6
INC N$临时魔法下限 $996(EXCEL).5
INC N$临时魔法上限 $996(EXCEL).6
INC N$临时道术下限 $996(EXCEL).5
INC N$临时道术上限 $996(EXCEL).6
INC N$临时防御下限 $996(EXCEL).5
INC N$临时防御上限 $996(EXCEL).6
INC N$临时魔防下限 $996(EXCEL).5
INC N$临时魔防上限 $996(EXCEL).6
;-----------------------------
INC N$特羽破护加成 $996(EXCEL).3


#IF
EQUAL $TABLE(Lemon_YY).TS8 1
#ACT
MOV P33 $TABLE(Lemon_YY).XJ8
MOV P33 $MULT.$DEC^$STR(P33)^1.10
INC P33 2
READEXCEL ..\QUESTDIARY\数据文件\羽翼特殊数据.XLS <$INC.<$TABLE(Lemon_YY).XJ8>.<$STR(P33)>>
INC N$临时攻击下限 $996(EXCEL).5
INC N$临时攻击上限 $996(EXCEL).6
INC N$临时魔法下限 $996(EXCEL).5
INC N$临时魔法上限 $996(EXCEL).6
INC N$临时道术下限 $996(EXCEL).5
INC N$临时道术上限 $996(EXCEL).6
INC N$临时防御下限 $996(EXCEL).5
INC N$临时防御上限 $996(EXCEL).6
INC N$临时魔防下限 $996(EXCEL).5
INC N$临时魔防上限 $996(EXCEL).6
;-----------------------------
INC N$特羽必杀加成 $996(EXCEL).3



#IF
EQUAL $TABLE(Lemon_YY).CD 10
#ACT
MOV P35 $TABLE(Lemon_YY).XJ1
INC P35 1
MULT P35 10
READEXCEL ..\QUESTDIARY\数据文件\羽翼升级数据.XLS <$INC.<$TABLE(Lemon_YY).BM>.1>
MOV P31 $996(EXCEL).1
MOV P32 $996(EXCEL).2
MOV P33 $996(EXCEL).3
MOV P34 $996(EXCEL).4
INC N$临时攻击下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时攻击上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时魔法下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时魔法上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时道术下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时道术上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时防御下限 $DIV.$MULT^$STR(P33)^$STR(P35).100
INC N$临时防御上限 $DIV.$MULT^$STR(P34)^$STR(P35).100
INC N$临时魔防下限 $DIV.$MULT^$STR(P33)^$STR(P35).100
INC N$临时魔防上限 $DIV.$MULT^$STR(P34)^$STR(P35).100
;-----------------------------
INC N$临时攻击下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时攻击上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时魔法下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时魔法上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时道术下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时道术上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时防御下限 $DIV.$MULT^$STR(P33)^50.100
INC N$临时防御上限 $DIV.$MULT^$STR(P34)^50.100
INC N$临时魔防下限 $DIV.$MULT^$STR(P33)^50.100
INC N$临时魔防上限 $DIV.$MULT^$STR(P34)^50.100

#IF
EQUAL $TABLE(Lemon_YY).CD 13
#ACT
MOV P35 $TABLE(Lemon_YY).XJ2
INC P35 1
MULT P35 10
READEXCEL ..\QUESTDIARY\数据文件\羽翼升级数据.XLS <$INC.<$TABLE(Lemon_YY).BM>.1>
MOV P31 $996(EXCEL).1
MOV P32 $996(EXCEL).2
MOV P33 $996(EXCEL).3
MOV P34 $996(EXCEL).4
INC N$临时攻击下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时攻击上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时魔法下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时魔法上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时道术下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时道术上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时防御下限 $DIV.$MULT^$STR(P33)^$STR(P35).100
INC N$临时防御上限 $DIV.$MULT^$STR(P34)^$STR(P35).100
INC N$临时魔防下限 $DIV.$MULT^$STR(P33)^$STR(P35).100
INC N$临时魔防上限 $DIV.$MULT^$STR(P34)^$STR(P35).100
;-----------------------------
INC N$临时攻击下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时攻击上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时魔法下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时魔法上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时道术下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时道术上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时防御下限 $DIV.$MULT^$STR(P33)^50.100
INC N$临时防御上限 $DIV.$MULT^$STR(P34)^50.100
INC N$临时魔防下限 $DIV.$MULT^$STR(P33)^50.100
INC N$临时魔防上限 $DIV.$MULT^$STR(P34)^50.100

#IF
EQUAL $TABLE(Lemon_YY).CD 38
#ACT
MOV P35 $TABLE(Lemon_YY).XJ3
INC P35 1
MULT P35 10
READEXCEL ..\QUESTDIARY\数据文件\羽翼升级数据.XLS <$INC.<$TABLE(Lemon_YY).BM>.1>
MOV P31 $996(EXCEL).1
MOV P32 $996(EXCEL).2
MOV P33 $996(EXCEL).3
MOV P34 $996(EXCEL).4
INC N$临时攻击下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时攻击上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时魔法下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时魔法上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时道术下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时道术上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时防御下限 $DIV.$MULT^$STR(P33)^$STR(P35).100
INC N$临时防御上限 $DIV.$MULT^$STR(P34)^$STR(P35).100
INC N$临时魔防下限 $DIV.$MULT^$STR(P33)^$STR(P35).100
INC N$临时魔防上限 $DIV.$MULT^$STR(P34)^$STR(P35).100
;-----------------------------
INC N$临时攻击下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时攻击上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时魔法下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时魔法上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时道术下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时道术上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时防御下限 $DIV.$MULT^$STR(P33)^50.100
INC N$临时防御上限 $DIV.$MULT^$STR(P34)^50.100
INC N$临时魔防下限 $DIV.$MULT^$STR(P33)^50.100
INC N$临时魔防上限 $DIV.$MULT^$STR(P34)^50.100


#IF
EQUAL $TABLE(Lemon_YY).CD 52
#ACT
MOV P35 $TABLE(Lemon_YY).XJ4
INC P35 1
MULT P35 10
READEXCEL ..\QUESTDIARY\数据文件\羽翼升级数据.XLS <$INC.<$TABLE(Lemon_YY).BM>.1>
MOV P31 $996(EXCEL).1
MOV P32 $996(EXCEL).2
MOV P33 $996(EXCEL).3
MOV P34 $996(EXCEL).4
INC N$临时攻击下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时攻击上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时魔法下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时魔法上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时道术下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时道术上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时防御下限 $DIV.$MULT^$STR(P33)^$STR(P35).100
INC N$临时防御上限 $DIV.$MULT^$STR(P34)^$STR(P35).100
INC N$临时魔防下限 $DIV.$MULT^$STR(P33)^$STR(P35).100
INC N$临时魔防上限 $DIV.$MULT^$STR(P34)^$STR(P35).100
;-----------------------------
INC N$临时攻击下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时攻击上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时魔法下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时魔法上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时道术下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时道术上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时防御下限 $DIV.$MULT^$STR(P33)^50.100
INC N$临时防御上限 $DIV.$MULT^$STR(P34)^50.100
INC N$临时魔防下限 $DIV.$MULT^$STR(P33)^50.100
INC N$临时魔防上限 $DIV.$MULT^$STR(P34)^50.100


#IF
EQUAL $TABLE(Lemon_YY).CD 22
#ACT
MOV P35 $TABLE(Lemon_YY).XJ5
INC P35 1
MULT P35 10
READEXCEL ..\QUESTDIARY\数据文件\羽翼升级数据.XLS <$INC.<$TABLE(Lemon_YY).BM>.1>
MOV P31 $996(EXCEL).1
MOV P32 $996(EXCEL).2
MOV P33 $996(EXCEL).3
MOV P34 $996(EXCEL).4
INC N$临时攻击下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时攻击上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时魔法下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时魔法上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时道术下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时道术上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时防御下限 $DIV.$MULT^$STR(P33)^$STR(P35).100
INC N$临时防御上限 $DIV.$MULT^$STR(P34)^$STR(P35).100
INC N$临时魔防下限 $DIV.$MULT^$STR(P33)^$STR(P35).100
INC N$临时魔防上限 $DIV.$MULT^$STR(P34)^$STR(P35).100
;-----------------------------
INC N$临时攻击下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时攻击上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时魔法下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时魔法上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时道术下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时道术上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时防御下限 $DIV.$MULT^$STR(P33)^50.100
INC N$临时防御上限 $DIV.$MULT^$STR(P34)^50.100
INC N$临时魔防下限 $DIV.$MULT^$STR(P33)^50.100
INC N$临时魔防上限 $DIV.$MULT^$STR(P34)^50.100

#IF
EQUAL $TABLE(Lemon_YY).CD 25
#ACT
MOV P35 $TABLE(Lemon_YY).XJ6
INC P35 1
MULT P35 10
READEXCEL ..\QUESTDIARY\数据文件\羽翼升级数据.XLS <$INC.<$TABLE(Lemon_YY).BM>.1>
MOV P31 $996(EXCEL).1
MOV P32 $996(EXCEL).2
MOV P33 $996(EXCEL).3
MOV P34 $996(EXCEL).4
INC N$临时攻击下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时攻击上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时魔法下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时魔法上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时道术下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时道术上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时防御下限 $DIV.$MULT^$STR(P33)^$STR(P35).100
INC N$临时防御上限 $DIV.$MULT^$STR(P34)^$STR(P35).100
INC N$临时魔防下限 $DIV.$MULT^$STR(P33)^$STR(P35).100
INC N$临时魔防上限 $DIV.$MULT^$STR(P34)^$STR(P35).100
;-----------------------------
INC N$临时攻击下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时攻击上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时魔法下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时魔法上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时道术下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时道术上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时防御下限 $DIV.$MULT^$STR(P33)^50.100
INC N$临时防御上限 $DIV.$MULT^$STR(P34)^50.100
INC N$临时魔防下限 $DIV.$MULT^$STR(P33)^50.100
INC N$临时魔防上限 $DIV.$MULT^$STR(P34)^50.100

#IF
EQUAL $TABLE(Lemon_YY).CD 44
#ACT
MOV P35 $TABLE(Lemon_YY).XJ7
INC P35 1
MULT P35 10
READEXCEL ..\QUESTDIARY\数据文件\羽翼升级数据.XLS <$INC.<$TABLE(Lemon_YY).BM>.1>
MOV P31 $996(EXCEL).1
MOV P32 $996(EXCEL).2
MOV P33 $996(EXCEL).3
MOV P34 $996(EXCEL).4
INC N$临时攻击下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时攻击上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时魔法下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时魔法上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时道术下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时道术上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时防御下限 $DIV.$MULT^$STR(P33)^$STR(P35).100
INC N$临时防御上限 $DIV.$MULT^$STR(P34)^$STR(P35).100
INC N$临时魔防下限 $DIV.$MULT^$STR(P33)^$STR(P35).100
INC N$临时魔防上限 $DIV.$MULT^$STR(P34)^$STR(P35).100
;-----------------------------
INC N$临时攻击下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时攻击上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时魔法下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时魔法上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时道术下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时道术上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时防御下限 $DIV.$MULT^$STR(P33)^50.100
INC N$临时防御上限 $DIV.$MULT^$STR(P34)^50.100
INC N$临时魔防下限 $DIV.$MULT^$STR(P33)^50.100
INC N$临时魔防上限 $DIV.$MULT^$STR(P34)^50.100


#IF
EQUAL $TABLE(Lemon_YY).CD 29
#ACT
MOV P35 $TABLE(Lemon_YY).XJ8
INC P35 1
MULT P35 10
READEXCEL ..\QUESTDIARY\数据文件\羽翼升级数据.XLS <$INC.<$TABLE(Lemon_YY).BM>.1>
MOV P31 $996(EXCEL).1
MOV P32 $996(EXCEL).2
MOV P33 $996(EXCEL).3
MOV P34 $996(EXCEL).4
INC N$临时攻击下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时攻击上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时魔法下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时魔法上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时道术下限 $DIV.$MULT^$STR(P31)^$STR(P35).100
INC N$临时道术上限 $DIV.$MULT^$STR(P32)^$STR(P35).100
INC N$临时防御下限 $DIV.$MULT^$STR(P33)^$STR(P35).100
INC N$临时防御上限 $DIV.$MULT^$STR(P34)^$STR(P35).100
INC N$临时魔防下限 $DIV.$MULT^$STR(P33)^$STR(P35).100
INC N$临时魔防上限 $DIV.$MULT^$STR(P34)^$STR(P35).100
;-----------------------------
INC N$临时攻击下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时攻击上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时魔法下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时魔法上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时道术下限 $DIV.$MULT^$STR(P31)^50.100
INC N$临时道术上限 $DIV.$MULT^$STR(P32)^50.100
INC N$临时防御下限 $DIV.$MULT^$STR(P33)^50.100
INC N$临时防御上限 $DIV.$MULT^$STR(P34)^50.100
INC N$临时魔防下限 $DIV.$MULT^$STR(P33)^50.100
INC N$临时魔防上限 $DIV.$MULT^$STR(P34)^50.100



;==================================================坐骑属性
;------------坐骑等级
#IF
LARGE $PETMAKEINDEX(2) 0
LARGE $TABLE(Lemon_LS).DJ 0
#ACT
READEXCEL ..\QUESTDIARY\数据文件\灵兽升级数据.XLS <$INC.<$TABLE(Lemon_LS).DJ>.1>
INC N$临时攻击下限 $996(EXCEL).1
INC N$临时攻击上限 $996(EXCEL).2
INC N$临时魔法下限 $996(EXCEL).1
INC N$临时魔法上限 $996(EXCEL).2
INC N$临时道术下限 $996(EXCEL).1
INC N$临时道术上限 $996(EXCEL).2
INC N$临时防御下限 $996(EXCEL).3
INC N$临时防御上限 $996(EXCEL).4
INC N$临时魔防下限 $996(EXCEL).5
INC N$临时魔防上限 $996(EXCEL).6
INC N$临时血量 $996(EXCEL).7
INC N$临时血量百分比 $996(EXCEL).8
INC N$临时攻击百分比下限 $996(EXCEL).9
INC N$临时攻击百分比上限 $996(EXCEL).10
INC N$临时魔法百分比下限 $996(EXCEL).9
INC N$临时魔法百分比上限 $996(EXCEL).10
INC N$临时道术百分比下限 $996(EXCEL).9
INC N$临时道术百分比上限 $996(EXCEL).10
INC N$临时防御百分比下限 $996(EXCEL).11
INC N$临时防御百分比上限 $996(EXCEL).12
INC N$临时魔防百分比下限 $996(EXCEL).11
INC N$临时魔防百分比上限 $996(EXCEL).12
;------------坐骑装备
#IF
LARGE $PETMAKEINDEX(2) 0
LARGE $TABLE(Lemon_LS2).ZB1 0
#ACT
READEXCEL ..\QUESTDIARY\数据文件\灵兽装备数据.XLS <$INC.<$TABLE(Lemon_LS2).ZB1>.1>
INC N$临时攻击下限 $996(EXCEL).1
INC N$临时攻击上限 $996(EXCEL).2
INC N$临时魔法下限 $996(EXCEL).1
INC N$临时魔法上限 $996(EXCEL).2
INC N$临时道术下限 $996(EXCEL).1
INC N$临时道术上限 $996(EXCEL).2
GOTO @LemonLS套装
#IF
LARGE $PETMAKEINDEX(2) 0
LARGE $TABLE(Lemon_LS2).ZB2 0
#ACT
READEXCEL ..\QUESTDIARY\数据文件\灵兽装备数据.XLS <$INC.<$TABLE(Lemon_LS2).ZB2>.1>
INC N$临时防御下限 $996(EXCEL).3
INC N$临时防御上限 $996(EXCEL).4

#IF
LARGE $PETMAKEINDEX(2) 0
LARGE $TABLE(Lemon_LS2).ZB3 0
#ACT
READEXCEL ..\QUESTDIARY\数据文件\灵兽装备数据.XLS <$INC.<$TABLE(Lemon_LS2).ZB3>.1>
INC N$临时魔防下限 $996(EXCEL).5
INC N$临时魔防上限 $996(EXCEL).6

#IF
LARGE $PETMAKEINDEX(2) 0
LARGE $TABLE(Lemon_LS2).ZB4 0
#ACT
READEXCEL ..\QUESTDIARY\数据文件\灵兽装备数据.XLS <$INC.<$TABLE(Lemon_LS2).ZB4>.1>
INC N$临时血量 $996(EXCEL).7

;------------坐骑品级
#IF
LARGE $PETMAKEINDEX(2) 0
LARGE <$TABLE(Lemon_LS3).LS<$TABLE(Lemon_LS).LS>> 0
#ACT
READEXCEL ..\QUESTDIARY\数据文件\灵兽品阶数据.XLS <$INC.<$TABLE(Lemon_LS3).LS<$TABLE(Lemon_LS).LS>>.1>
INC N$临时攻击百分比下限 $996(EXCEL).1
INC N$临时攻击百分比上限 $996(EXCEL).1
INC N$临时魔法百分比下限 $996(EXCEL).1
INC N$临时魔法百分比上限 $996(EXCEL).1
INC N$临时道术百分比下限 $996(EXCEL).1
INC N$临时道术百分比上限 $996(EXCEL).1
INC N$临时防御百分比下限 $996(EXCEL).1
INC N$临时防御百分比上限 $996(EXCEL).1
INC N$临时魔防百分比下限 $996(EXCEL).1
INC N$临时魔防百分比上限 $996(EXCEL).1
INC N$临时暴击率 $996(EXCEL).2
INC N$临时暴击伤害 $996(EXCEL).3
INC D90 $996(EXCEL).4

;=============================================图鉴系统
;---------------------------------------------------------嗜血套属性
#IF
CHECK [638] 1
#ACT
INC D54 5


;---------------------------------------------------------狂怒套属性
#IF
CHECK [637] 1
EQUAL $JOBID 0
LARGE N$狂怒套持续 $LONGDATE
#ACT
INC N$临时攻击下限 $DIV.$DC.20
INC N$临时攻击上限 $DIV.$MAXDC.20

#IF
CHECK [637] 1
EQUAL $JOBID 1
LARGE N$狂怒套持续 $LONGDATE
#ACT
INC N$临时魔法下限 $DIV.$MC.20
INC N$临时魔法上限 $DIV.$MAXMC.20

#IF
CHECK [637] 1
EQUAL $JOBID 2
LARGE N$狂怒套持续 $LONGDATE
#ACT
INC N$临时道术下限 $DIV.$SC.20
INC N$临时道术上限 $DIV.$MAXSC.20

;---------------------------------------------------------神御套属性
#IF
CHECK [640] 1
!SMALL $STR(N$神御套持续) $LONGDATE
#ACT
INC N$临时防御下限 $MULT^$DIV.$AC.20^3
INC N$临时防御上限 $MULT^$DIV.$MAXAC.20^3
INC N$临时魔防下限 $MULT^$DIV.$MAC.20^3
INC N$临时魔防上限 $MULT^$DIV.$MAXMAC.20^3

;========================================================================装备图鉴临时属性=======================================

;祈祷套装
#IF
LARGE $TABLE(QD_TZ).QDTKDJ 0
#ACT
LOADEXVAR S$装备图鉴临时抽取 祈祷头盔 <$TABLE(QD_TZ).QDTKDJ> ..\QUESTDIARY\文本读取\装备图鉴临时属性.txt
SPLIT $STR(S$装备图鉴临时抽取) | N$装备图鉴临时分割
INC N$临时血量 $STR(N$装备图鉴临时分割_6)

#IF
LARGE $TABLE(QD_TZ).QDXLDJ 0
#ACT
LOADEXVAR S$装备图鉴临时抽取 祈祷项链 <$TABLE(QD_TZ).QDXLDJ> ..\QUESTDIARY\文本读取\装备图鉴临时属性.txt
SPLIT $STR(S$装备图鉴临时抽取) | N$装备图鉴临时分割
INC N$临时血量 $STR(N$装备图鉴临时分割_6)

#IF
LARGE $TABLE(QD_TZ).QDSZDJ 0
#ACT
LOADEXVAR S$装备图鉴临时抽取 祈祷手镯 <$TABLE(QD_TZ).QDSZDJ> ..\QUESTDIARY\文本读取\装备图鉴临时属性.txt
SPLIT $STR(S$装备图鉴临时抽取) | N$装备图鉴临时分割
INC N$临时血量 $STR(N$装备图鉴临时分割_6)

#IF
LARGE $TABLE(QD_TZ).QDJZDJ 0
#ACT
LOADEXVAR S$装备图鉴临时抽取 祈祷戒指 <$TABLE(QD_TZ).QDJZDJ> ..\QUESTDIARY\文本读取\装备图鉴临时属性.txt
SPLIT $STR(S$装备图鉴临时抽取) | N$装备图鉴临时分割
INC N$临时血量 $STR(N$装备图鉴临时分割_6)

;狂怒套装
#IF
EQUAL $JOBID 0
LARGE $TABLE(KN_TZ).KNTKDJ 0
#ACT
LOADEXVAR S$装备图鉴临时抽取 狂怒头盔 <$TABLE(KN_TZ).KNTKDJ> ..\QUESTDIARY\文本读取\装备图鉴临时属性.txt
SPLIT $STR(S$装备图鉴临时抽取) | N$装备图鉴临时分割
INC N$临时攻击下限 $STR(N$装备图鉴临时分割_0)
INC N$临时攻击上限 $STR(N$装备图鉴临时分割_1)

#IF
EQUAL $JOBID 1
LARGE $TABLE(KN_TZ).KNTKDJ 0
#ACT
LOADEXVAR S$装备图鉴临时抽取 狂怒头盔 <$TABLE(KN_TZ).KNTKDJ> ..\QUESTDIARY\文本读取\装备图鉴临时属性.txt
