[@时装面板]
{

#IF
HasTask 21
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&CGDD&CGDD7&77777&选择盖世英雄>

#IF
TRUE
#ACT
MOV N$顶戴图号 77777

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV N$顶戴图号 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料所需数 0
MOV N$时装升星材料LOOKS 0
MOV S$时装升星材料名 
MOV S$时装升星那块 
MOV S$时装名 盖世英雄
CLEARVAR N$时装黄框 51
MOV N$时装黄框_29 2
MOV S$时装穿戴属性 
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_gd.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=127.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的2字符攻击类型)>上限/FCOLOR=95>#32<+3%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=127.0|y=462.0|size=18|color=255|text=<防御上限/FCOLOR=95>#32<+3%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=127.0|y=490.0|size=18|color=255|text=<魔御上限/FCOLOR=95>#32<+3%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx4|x=127.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=294.0|y=434.0|size=18|color=255|text=<生命值　/FCOLOR=95>#32<+5%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=294.0|y=462.0|size=18|color=255|text=<魔法值　/FCOLOR=95>#32<+10%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=294.0|y=490.0|size=18|color=255|text=<伤害减免/FCOLOR=95>#32<+5%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx4|x=294.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选择至尊王者]
#IF
EQUAL $CustomValue(52) 77778
#ACT
MOV S$顶戴穿戴_8 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&CGDD&CGDD8&77778&选择至尊王者>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&CGDD&CGDD8&77778&选择至尊王者>

#IF
TRUE
#ACT
MOV N$顶戴图号 77778

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV N$顶戴图号 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料所需数 0
MOV N$时装升星材料LOOKS 0
MOV S$时装升星材料名 
MOV S$时装升星那块 
MOV S$时装名 至尊王者
CLEARVAR N$时装黄框 51
MOV N$时装黄框_30 2
MOV S$时装穿戴属性 
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_gd.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=127.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的2字符攻击类型)>上限/FCOLOR=95>#32<+5%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=127.0|y=462.0|size=18|color=255|text=<防御上限/FCOLOR=95>#32<+3%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=127.0|y=490.0|size=18|color=255|text=<魔御上限/FCOLOR=95>#32<+3%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx4|x=127.0|y=518.0|size=18|color=255|text=<暴击抵抗/FCOLOR=95>#32<+2%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=294.0|y=434.0|size=18|color=255|text=<生命值　/FCOLOR=95>#32<+10%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=294.0|y=462.0|size=18|color=255|text=<魔法值　/FCOLOR=95>#32<+20%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=294.0|y=490.0|size=18|color=255|text=<暴击几率/FCOLOR=95>#32<+3%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx4|x=294.0|y=518.0|size=18|color=255|text=<伤害减免/FCOLOR=95>#32<+8%/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选择人见人爱]
#IF
EQUAL $CustomValue(52) 77779
#ACT
MOV S$顶戴穿戴_9 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&CGDD&CGDD9&77779&选择人见人爱>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&CGDD&CGDD9&77779&选择人见人爱>

#IF
TRUE
#ACT
MOV N$顶戴图号 77779

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV N$顶戴图号 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料所需数 0
MOV N$时装升星材料LOOKS 0
MOV S$时装升星材料名 
MOV S$时装升星那块 
MOV S$时装名 人见人爱
CLEARVAR N$时装黄框 51
MOV N$时装黄框_31 2
MOV S$时装穿戴属性 
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_gd.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=127.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<2-2/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=127.0|y=462.0|size=18|color=255|text=<防　　御/FCOLOR=95>#32<1-1/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=127.0|y=490.0|size=18|color=255|text=<魔　　御/FCOLOR=95>#32<1-1/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx4|x=127.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=294.0|y=434.0|size=18|color=255|text=<生命值　/FCOLOR=95>#32<+50/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=294.0|y=462.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<+10/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=294.0|y=490.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx4|x=294.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选择传世红人]
#IF
EQUAL $CustomValue(52) 77780
#ACT
MOV S$顶戴穿戴_10 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&CGDD&CGDD10&77780&选择传世红人>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&CGDD&CGDD10&77780&选择传世红人>

#IF
TRUE
#ACT
MOV N$顶戴图号 77780

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV N$顶戴图号 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料所需数 0
MOV N$时装升星材料LOOKS 0
MOV S$时装升星材料名 
MOV S$时装升星那块 
MOV S$时装名 传世红人
CLEARVAR N$时装黄框 51
MOV N$时装黄框_32 2
MOV S$时装穿戴属性 
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_gd.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=127.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<30-30/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=127.0|y=462.0|size=18|color=255|text=<防　　御/FCOLOR=95>#32<28-28/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=127.0|y=490.0|size=18|color=255|text=<魔　　御/FCOLOR=95>#32<25-25/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx4|x=127.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=294.0|y=434.0|size=18|color=255|text=<生命值　/FCOLOR=95>#32<+900/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=294.0|y=462.0|size=18|color=255|text=<暴击几率/FCOLOR=95>#32<+1%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=294.0|y=490.0|size=18|color=255|text=<暴击抵抗/FCOLOR=95>#32<+1%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx4|x=294.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选择国之栋梁]
#IF
EQUAL $CustomValue(52) 77781
#ACT
MOV S$顶戴穿戴_11 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&CGDD&CGDD11&77781&选择国之栋梁>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&CGDD&CGDD11&77781&选择国之栋梁>

#IF
TRUE
#ACT
MOV N$顶戴图号 77781

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV N$顶戴图号 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料所需数 0
MOV N$时装升星材料LOOKS 0
MOV S$时装升星材料名 
MOV S$时装升星那块 
MOV S$时装名 国之栋梁
CLEARVAR N$时装黄框 51
MOV N$时装黄框_33 2
MOV S$时装穿戴属性 
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_gd.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=127.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<30-30/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=127.0|y=462.0|size=18|color=255|text=<防　　御/FCOLOR=95>#32<28-28/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=127.0|y=490.0|size=18|color=255|text=<魔　　御/FCOLOR=95>#32<25-25/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx4|x=127.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=294.0|y=434.0|size=18|color=255|text=<生命值　/FCOLOR=95>#32<+900/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=294.0|y=462.0|size=18|color=255|text=<暴击几率/FCOLOR=95>#32<+1%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=294.0|y=490.0|size=18|color=255|text=<暴击抵抗/FCOLOR=95>#32<+1%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx4|x=294.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选择巅峰霸主]
#IF
EQUAL $CustomValue(52) 77787
#ACT
MOV S$顶戴穿戴_12 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&CGDD&CGDD12&77787&选择巅峰霸主>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&CGDD&CGDD12&77787&选择巅峰霸主>

#IF
TRUE
#ACT
MOV N$顶戴图号 77787

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV N$顶戴图号 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料所需数 0
MOV N$时装升星材料LOOKS 0
MOV S$时装升星材料名 
MOV S$时装升星那块 
MOV S$时装名 巅峰霸主
CLEARVAR N$时装黄框 51
MOV N$时装黄框_34 2
MOV S$时装穿戴属性 
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_gd.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=127.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<50-50/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=127.0|y=462.0|size=18|color=255|text=<防　　御/FCOLOR=95>#32<30-30/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=127.0|y=490.0|size=18|color=255|text=<魔　　御/FCOLOR=95>#32<30-30/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=294.0|y=434.0|size=18|color=255|text=<威　　压/FCOLOR=95>#32<+10%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=294.0|y=462.0|size=18|color=255|text=<压　　制/FCOLOR=95>#32<+10%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=294.0|y=490.0|size=18|color=255|text=<暴击几率/FCOLOR=95>#32<+5%/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选择巅峰精英]
#IF
EQUAL $CustomValue(52) 77788
#ACT
MOV S$顶戴穿戴_13 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&CGDD&CGDD13&77788&选择巅峰精英>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&CGDD&CGDD13&77788&选择巅峰精英>

#IF
TRUE
#ACT
MOV N$顶戴图号 77788

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV N$顶戴图号 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料所需数 0
MOV N$时装升星材料LOOKS 0
MOV S$时装升星材料名 
MOV S$时装升星那块 
MOV S$时装名 巅峰精英
CLEARVAR N$时装黄框 51
MOV N$时装黄框_35 2
MOV S$时装穿戴属性 
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_gd.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=127.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<35-35/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=127.0|y=462.0|size=18|color=255|text=<防　　御/FCOLOR=95>#32<20-20/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=127.0|y=490.0|size=18|color=255|text=<魔　　御/FCOLOR=95>#32<20-20/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=294.0|y=434.0|size=18|color=255|text=<威　　压/FCOLOR=95>#32<+8%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=294.0|y=462.0|size=18|color=255|text=<压　　制/FCOLOR=95>#32<+8%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=294.0|y=490.0|size=18|color=255|text=<暴击几率/FCOLOR=95>#32<+3%/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选择巅峰勇士]
#IF
EQUAL $CustomValue(52) 77789
#ACT
MOV S$顶戴穿戴_14 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&CGDD&CGDD14&77789&选择巅峰勇士>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&CGDD&CGDD14&77789&选择巅峰勇士>

#IF
TRUE
#ACT
MOV N$顶戴图号 77789

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV N$顶戴图号 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料所需数 0
MOV N$时装升星材料LOOKS 0
MOV S$时装升星材料名 
MOV S$时装升星那块 
MOV S$时装名 巅峰勇士
CLEARVAR N$时装黄框 51
MOV N$时装黄框_36 2
MOV S$时装穿戴属性 
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_gd.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=127.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<20-20/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=127.0|y=462.0|size=18|color=255|text=<防　　御/FCOLOR=95>#32<12-12/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=127.0|y=490.0|size=18|color=255|text=<魔　　御/FCOLOR=95>#32<12-12/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=294.0|y=434.0|size=18|color=255|text=<威　　压/FCOLOR=95>#32<+3%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=294.0|y=462.0|size=18|color=255|text=<压　　制/FCOLOR=95>#32<+3%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=294.0|y=490.0|size=18|color=255|text=<暴击几率/FCOLOR=95>#32<+2%/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选择沙城霸主]
#IF
EQUAL $CustomValue(52) 77790
#ACT
MOV S$顶戴穿戴_15 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&CGDD&CGDD15&77790&选择沙城霸主>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&CGDD&CGDD15&77790&选择沙城霸主>

#IF
TRUE
#ACT
MOV N$顶戴图号 77790

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV N$顶戴图号 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料所需数 0
MOV N$时装升星材料LOOKS 0
MOV S$时装升星材料名 
MOV S$时装升星那块 
MOV S$时装名 沙城霸主
CLEARVAR N$时装黄框 51
MOV N$时装黄框_37 2
MOV S$时装穿戴属性 
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_gd.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=127.0|y=434.0|size=18|color=255|text=<攻击倍数/FCOLOR=95>#32<1.03倍/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=127.0|y=462.0|size=18|color=255|text=<攻道魔/FCOLOR=95>#32<+10-10/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=127.0|y=490.0|size=18|color=255|text=<生命值/FCOLOR=95>#32<+500/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx4|x=127.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=294.0|y=434.0|size=18|color=255|text=<切　　割　/FCOLOR=95>#32<+100/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=294.0|y=462.0|size=18|color=255|text=<双　　防/FCOLOR=95>#32<+10-10/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=294.0|y=490.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx4|x=294.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选择荣耀沙城]
#IF
EQUAL $CustomValue(52) 77791
#ACT
MOV S$顶戴穿戴_16 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&CGDD&CGDD16&77791&选择荣耀沙城>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&CGDD&CGDD16&77791&选择荣耀沙城>

#IF
TRUE
#ACT
MOV N$顶戴图号 77791

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV N$顶戴图号 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料所需数 0
MOV N$时装升星材料LOOKS 0
MOV S$时装升星材料名 
MOV S$时装升星那块 
MOV S$时装名 荣耀沙城
CLEARVAR N$时装黄框 51
MOV N$时装黄框_38 2
MOV S$时装穿戴属性 
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_gd.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=127.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<2-2/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=127.0|y=462.0|size=18|color=255|text=<防　　御/FCOLOR=95>#32<1-1/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=127.0|y=490.0|size=18|color=255|text=<魔　　御/FCOLOR=95>#32<1-1/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx4|x=127.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=294.0|y=434.0|size=18|color=255|text=<生命值　/FCOLOR=95>#32<+50/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=294.0|y=462.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<+10/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=294.0|y=490.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx4|x=294.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选择跳棋达人]
#IF
EQUAL $CustomValue(52) 77782
#ACT
MOV S$顶戴穿戴_17 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&HDDD&HDDD1&77782&选择跳棋达人>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&HDDD&HDDD1&77782&选择跳棋达人>

#IF
TRUE
#ACT
MOV N$顶戴图号 77782

#IF
